is_male,clasf_freshman,clasf_graduate student,clasf_junior,clasf_other,clasf_senior,clasf_sophomore,is_accounting_major,is_business_major,is_finance_major,has_major_2,is_accounting_major_2,is_business_major_2,is_finance_major_2,is_cur_lead,is_past_lead,did_ACAP,is_internship_interested,is_internship_applied,is_job_accept,is_internship_accept,did_cpa_review,major_gpa,overall_gpa,len_of_extra_curr_entry,len_of_honors_entry,len_of_para_entry
1,0,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,1,1,0,1,0,-0.8752463836652433,-0.7416072624505933,1.4468746107241053,-0.3855908200255733,0.9644807139010924
0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0.6480291027417965,0.7520545857252473,1.9819462756510744,-0.629353050943377,0.520814655883723
0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,-0.8752463836652433,0.48406796762415766,-0.7664740433914697,-0.629353050943377,0.34057531981416667
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0.7644473584306017,0.8995510964630568,0.11241877168937504,-0.05252955401906925,1.087721285572584
0,0,0,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0.2790980107702319,0.30125539093504294,-0.40761071791836195,-0.1876848503695347,-0.12927935968339468
0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,-0.46532294814128206,-0.6585106366828135,-0.3087621372491227,-0.629353050943377,0.46843741292333907
1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0.43650861001143243,0.48406796762415766,-0.3109110194375844,-0.11769371475947223,-1.8469448273548075
1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0.43650861001143243,0.48406796762415766,-0.6439877586491516,-0.28181086032789454,-3.1425113370513618
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0.27253923580184847,-0.1391567256341901,-0.3538886632068189,-0.2745703980234053,0.4283842271301043
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0.7644473584306017,0.33864887253054343,0.5679817956432603,-0.018740729931452895,0.8212135493329835
0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,1,0,1,0,-0.05539951261732081,-0.1391567256341901,0.14894976889322434,1.084223027785738,0.7210805848498967
0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0.1741576112760977,-0.5712591796266452,-0.6590299339683836,-0.629353050943377,0.650217256138789
0,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,-0.05539951261732081,-0.2430275078439144,-0.6568810517799218,-0.518332628941209,-0.46665042463410267
0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,0,1,1,0,1,0,0.7644473584306017,0.3178747160885989,-0.8094516871607043,0.08986620463588539,-0.443542817445698
1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0.43650861001143243,0.48406796762415766,-0.609605643633764,-0.629353050943377,0.4838424843822755
0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0.7644473584306017,0.8995510964630568,-0.6762209914760774,-0.42420661898284917,-0.780913882396406
1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,0,1,0,1,0,1,0,-0.8752463836652433,-1.2817353299411611,-0.20561579220296,-0.4386875435918276,-0.23557435275005612
1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0.7644473584306017,0.8995510964630568,-0.47852383013759886,0.6184199528635984,-0.09230718818194725
1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0.06757751803986786,0.016649447680397306,-0.6074567614453023,-0.629353050943377,-0.6715378750379573
1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,1,1,1,0,0,0,0.06757751803986786,0.016649447680397306,-0.8094516871607043,-0.629353050943377,-3.6185280451324977
0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.5473076352460741,-0.7623814188925379,-0.8094516871607043,-0.5641888902029741,0.7734578278102805
0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,-5.794327609952778,-7.410111480314918,-0.4828215945145223,0.2612238125087969,0.5608678416769577
0,0,0,0,0,0,1,1,0,0,1,0,0,1,1,1,0,1,1,0,0,0,0.010188237066513051,-0.056060099866410265,0.7055102557048106,-0.48937077972325216,-0.7454822180408522
0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.11114909984857922,-0.20978885753680246,0.4605376862201742,-0.28663783519755404,0.37600698416972045
1,0,0,0,0,0,1,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0.15776067385513887,0.047810682343314044,0.5873217353394159,-0.16113648858640756,-0.16933254547662943
1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,0,0,0,0,-0.3833382610364901,-0.5546398544730892,-0.8094516871607043,-0.537640528419847,-3.2210772014919375
0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,-1.6950932547131659,-0.8454780446603176,-0.5257992382837567,-0.629353050943377,0.7611337706431314
1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0.7644473584306017,0.8995510964630568,-0.1970202634491131,-0.2600894734144269,0.5007880629871057
0,0,0,0,0,0,1,0,1,0,1,1,0,0,1,0,0,1,0,0,0,0,-0.6456892597718248,-0.3635176152071956,0.2477983495624636,-0.5472944781591659,0.12490431938905652
0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0.43650861001143243,0.48406796762415766,-0.8094516871607043,-0.629353050943377,0.5346792201967657
0,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,1,0,0,0.7644473584306017,-1.177864547731437,0.1274609470086071,-0.629353050943377,-1.728325777120997
0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,1,1,0,0,0,0.27253923580184847,0.276326403204709,-0.8008561584068573,-0.5231596038108686,0.5762729131358941
0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,-0.05539951261732081,0.276326403204709,2.0571571522472345,0.1936461643335642,0.9198060066701768
1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,0,1,1,0,1,0,-0.8752463836652433,-1.136316234847547,-0.4505883616875965,-0.3638694331121057,-2.5925502859673313
1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,1,0,1,0,0.15120189888675548,0.10182348909237139,-0.11106497591064417,0.0777987674617367,-1.1691216831616043
0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0.1741576112760977,0.276326403204709,-0.6182011723876109,-0.3831773325907436,0.23582083389339886
0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0.7644473584306017,0.8995510964630568,0.007123544454750608,-0.4000717446345518,0.6733248633271937
1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,1,0,0.7644473584306017,0.6918095320436072,-0.07883174308371832,-0.14424207654259938,-1.03201654717707
1,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0.7644473584306017,0.8995510964630568,0.944036178624062,1.8758469064098928,0.6101640703455543
1,0,1,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,1,0,0,0,-0.33414744877361435,-0.8454780446603176,1.0622246989894568,-0.629353050943377,1.2833656931010766
1,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,-0.5473076352460741,-0.7623814188925379,-0.3538886632068189,-0.629353050943377,-1.3601445692524161
1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.27253923580184847,0.276326403204709,-0.35818642758374236,-0.016327242496623158,0.2897385839996764
0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,-0.5473076352460741,-0.34689829005363965,0.21556511673553777,2.6216145237722825,1.0908022998643712
1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0.20695148611801464,0.19322977743692918,-0.3624841919606658,-0.629353050943377,-1.1306090045142632
0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,1,0,1,1,0,1,1,-0.2685596990897805,-0.4383045783981974,0.935440649870215,2.433362503855563,0.31592720547986836
0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0.7644473584306017,0.8995510964630568,1.4318324354048733,2.4068141420724354,0.339034812668273
1,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,0,1,0,1,0,0.7316534835886848,0.8787769400211123,-0.585967939560685,-0.4507549807659763,1.3203378646025241
1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,-5.794327609952778,0.8995510964630568,-0.8094516871607043,-0.4990247294625711,0.09871569790886459
1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,0.07577598675034691,0.03950101976653606,-0.5623302354876061,-0.1538960262819183,-1.4017382621915444
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,1,-5.794327609952778,-7.410111480314918,-0.0401518636914073,0.1381359533324802,0.4453298057349344
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0.6660657339048509,0.8164544706952769,-0.8094516871607043,-0.629353050943377,-3.319669658829131
0,0,0,1,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,1,0,0.7644473584306017,-0.679284793124758,-0.6439877586491516,-0.5207461163760387,-0.7085100465394047
1,0,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,1,1,0,1,0,0.6988596087467679,0.8580027835791668,-0.6117545258222257,-0.34214804619863803,0.6255691418044907
1,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0.7644473584306017,0.8995510964630568,-0.36893083852605096,-0.0670104786280477,0.4591943700479772
0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,1,1,0,0,0,-0.5473076352460741,-0.7623814188925379,-0.8094516871607043,-0.629353050943377,0.44378929858904076
0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,1,0,0.20695148611801464,0.19322977743692918,-0.23999790721834757,0.31190704864022145,0.7287831205793649
1,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,0,0,1,1,0,0,-0.8752463836652433,-0.5546398544730892,-0.4656305370068285,-0.629353050943377,-0.5513783176582531
0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,0,-0.08819338745923774,-0.18070503851808,-0.35818642758374236,-0.07907791580219639,0.18652460522480227
0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,-0.5473076352460741,-0.7623814188925379,1.8723532840395265,-0.3711098954165949,-0.9133974969432593
0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,-0.8752463836652433,0.06858483878525946,-0.39901518916451506,-0.34697502106829753,-2.2752058139132405
0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,1,1,1,-0.8752463836652433,0.047810682343314044,1.324388325981787,-0.1587230011515778,-0.09692870961962818
0,0,0,1,0,0,0,1,0,1,1,0,0,1,1,1,0,0,1,0,1,0,-0.8752463836652433,-0.056060099866410265,0.11456765387783677,0.3553498224671568,-0.40348963165246327
1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,-0.05539951261732081,-0.1391567256341901,-0.27438002223373514,-0.1707904383257265,-1.26463312620701
1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,0,0,1,1,0,0,0,0.6496687964838929,0.7541320013694425,0.1339075935739923,0.6980650382129798,0.8242945636247708
0,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,0.7644473584306017,-1.1404710661359365,-0.6267967011414578,-0.17803090063021573,-0.9965848828215161
0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,-0.05539951261732081,-0.1391567256341901,-0.8094516871607043,-0.1707904383257265,-0.0907666810360536
0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0.14136373643418076,0.11013315166914937,-0.4419928329337496,0.4108600334682408,0.33749430552237936
1,0,0,0,0,1,0,1,0,0,1,0,1,0,1,0,0,1,0,1,0,0,-0.05539951261732081,-0.5546398544730892,-0.547288060168374,-0.41213918180870046,0.922887020961964
1,0,0,1,0,0,0,0,0,1,1,0,0,1,1,0,0,0,1,0,1,0,-0.41613213587840703,-1.6348959894542259,-0.5515858245452975,-0.5400540158546767,0.12490431938905652
1,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,1,1,0,1,0,-0.05539951261732081,0.006262369459424135,0.1446520045163009,-0.629353050943377,0.5962995060325115
0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,1,0,0.4856994222743082,-0.2638016642858598,-0.5236503560952951,-0.462822417940125,-0.4990010746978692
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.05539951261732081,-0.22225335140196992,-0.3109110194375844,0.15985734024594786,0.6040020417619797
1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,0,0,-0.05539951261732081,-0.1391567256341901,-0.6375411120837664,-0.4314470812873384,0.070986569282779
0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,1,1,0,1,0,-0.10459032488019585,-0.20147919496002448,5.15584526800904,3.075350161520274,0.035554904927225184
1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0.6004779842210171,-0.20147919496002448,-0.38612189603374475,0.5218804554704088,0.4668969057774454
1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,-0.12098726230115467,-0.12461481612482839,-0.3302509591337399,-0.4990247294625711,-1.95786134185915
0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0.23974536095993157,0.19322977743692918,-0.5451391779799123,-0.48454380485359266,-0.37730101017227136
1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0.7644473584306017,-3.089086940390371,-0.6289455833299195,-0.5014382168974009,-0.22170978843701333
0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,-0.5473076352460741,-0.1391567256341901,-0.4398439507452878,0.3577633099019865,0.5685703774064259
1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0.41306098949946185,0.4543609239121764,-0.8094516871607043,-0.20216577497851312,0.36830444844025223
1,0,0,0,0,1,0,1,0,0,1,0,0,1,1,0,0,1,0,0,0,0,-0.5473076352460741,-1.5310252072445008,0.10167436074706643,0.09227969207071514,1.1123693999068822
0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,1,0,1,0,0.7644473584306017,0.8995510964630568,1.3028995040971698,0.4205139832075597,0.6440552275552145
1,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,-5.794327609952778,0.5526226838825766,0.2284584098663081,-0.629353050943377,0.22041576243446243
1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,0,0.43650861001143243,0.48406796762415766,-0.624647818952996,-0.08390489067185587,0.6841084133484492
1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0.7152565461677267,0.8580027835791668,-0.5687768820529913,0.06331784285275825,0.37600698416972045
1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,1,1,0,1,0,0.10856986159226384,0.06858483878525946,-0.30446437287219924,-0.1828578754998752,0.030933383489544254
1,0,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,-0.8752463836652433,-0.42999491582141947,-0.4570350082529816,-0.3349075838941488,-0.8517772111075136
1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,1,0,0,0,-0.8752463836652433,-1.3856061121508865,-0.3388464878875868,0.05607738054826904,0.14339040513978024
1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,-0.8752463836652433,-0.056060099866410265,-0.5150548273414481,-0.2576759859795971,-1.23074196899735
0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0.7644473584306017,0.17245562099498377,-0.36678195633758925,0.9828565555228891,0.784241377831536
1,0,1,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0.7644473584306017,0.8995510964630568,-0.014365277429866624,-0.14906905141225885,0.83661862079192
0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0.31353157935424447,0.32826179430957114,0.911802945797136,0.5122265057310899,0.7703768135184933
0,0,0,1,0,0,0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0.43650861001143243,0.276326403204709,-0.5236503560952951,-0.5448809907243362,0.6532982704305763
0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,0,0.6168749216419759,0.7125836884855526,-0.5644791176760677,-0.4000717446345518,0.4653563986315518
0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,0.7644473584306017,0.8995510964630568,0.8043588363740499,0.08745271720105566,0.6255691418044907
1,0,1,0,0,0,0,0,1,0,1,1,0,0,1,1,0,1,1,0,0,0,-0.8752463836652433,-1.177864547731437,-0.5752235286183764,-0.24560854880544844,-0.5683238962630832
0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0.23974536095993157,0.2347780903208191,-0.39901518916451506,-0.34456153363346775,0.34057531981416667
0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0.551287171958142,0.6918095320436072,0.6345971434855738,0.0295290187651419,0.6902704419320238
0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,0.3873177977485574,0.546390436949993,0.703361373516349,-0.23112762419647,-1.4957091980910566
0,0,0,1,0,0,0,1,1,0,1,0,1,1,1,1,0,0,1,0,1,0,0.4496261599481992,0.7250481823507191,-0.2163602031452686,0.5315344052097277,0.12644482653495018
1,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,1,1,0,1,0,0.7644473584306017,0.8995510964630568,-0.5386925314145271,-0.4483414933311466,0.07560809072045993
0,0,0,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0.10856986159226384,0.276326403204709,0.3487958124201646,-0.5472944781591659,0.18960561951658955
0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0.5890001280263459,0.41966808265412897,-0.8094516871607043,0.33604192298851887,1.2109618572440755
0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0.584081046800059,0.6710353756016627,-0.41620624667220885,-0.4604089305052953,-0.5914315034514879
0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.7644473584306017,0.8995510964630568,-0.5257992382837567,-0.3759368702862544,1.226366928703012
0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0.1905545486970558,0.17245562099498377,1.1524777509048492,-0.17561741319538599,0.7580527563513441
0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0.1905545486970558,0.17245562099498377,1.1503288687163875,-0.1707904383257265,0.7534312349136632
0,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0.1905545486970558,0.17245562099498377,1.1524777509048492,-0.17320392576055624,0.7719173206643869
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-0.15870021836935932,-0.27003391121844356,0.17473635515476502,0.8308068471286155,0.6625413133059382
0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,-0.21936888682690545,-0.34689829005363965,0.8387409513894375,0.28777217429192403,0.9906693353812843
0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.43650861001143243,0.48406796762415766,-0.5236503560952951,-0.4386875435918276,-1.1213659616389013
0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0.15776067385513887,0.02703652590136955,-0.6826676380414626,-0.4362740561569979,0.6702438490354065
0,0,0,1,0,0,0,0,1,0,1,0,0,1,1,0,0,1,1,0,1,0,-0.5473076352460741,-0.2866532363719995,-0.3646330741491275,-0.26491644828408634,-2.1704513279924726
0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,-1.2031851320844127,-1.593347676570336,-0.8094516871607043,-0.09838581528083432,-2.0071575705277462
0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0.7644473584306017,0.2971005596466535,0.13175871138553055,-0.04528909171458004,0.6687033418895127
1,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1,0,0,0,-0.8752463836652433,-1.177864547731437,-0.6289455833299195,-0.573842839942293,-0.5328922319075293
1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,1,0,1,1,0,1,0,0.6955802212625766,0.8580027835791668,-0.4570350082529816,-0.20940623728300234,0.7796198563938551
1,0,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,1,1,0,1,0,0.7644473584306017,0.8995510964630568,-0.5215014739068333,-0.13700161423811014,1.1277744713658187
0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,0,1,1,0,0,0,-0.41613213587840703,-0.1391567256341901,-0.7428363393183908,-0.5207461163760387,0.2681714839571654
1,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0.7644473584306017,0.8995510964630568,-0.6224989367645343,-0.42179313154801945,-1.4541155051519283
1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0.7316534835886848,0.8580027835791668,0.6195549681663417,-0.5110921666367199,-0.7547252609162141
0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.7644473584306017,0.8995510964630568,-0.11966050466449106,-0.629353050943377,0.7919439135610042
0,0,1,0,0,0,0,0,1,0,1,0,1,0,1,1,0,1,1,0,0,0,-0.05539951261732081,-0.1391567256341901,-0.4441417151222113,6.092209455057448,0.7118375419745347
0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.3545239229066405,0.3801971854144333,-0.648285523026075,-0.537640528419847,-2.319880521144156
0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,-0.05539951261732081,-0.1391567256341901,1.1266911646433087,2.020656152499677,-0.4774339746553582
0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,1,0,0,1,0,1,0,0.3053331106437654,0.6918095320436072,-0.4269506576145175,0.19123267689873447,-0.09384769532784089
0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0.3545239229066405,0.5941709967664666,0.9032074170432892,0.0295290187651419,0.6779463847648747
0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.31775051135265625,-0.47154322870530935,-0.6912631667953094,-0.1587230011515778,0.6902704419320238
1,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,-0.5473076352460741,-0.7623814188925379,-0.5924145861260702,-0.629353050943377,0.8782123137310484
0,0,0,1,0,0,0,1,1,1,1,0,0,0,1,0,0,0,1,0,1,0,0.45290554743239125,0.546390436949993,0.6625326119355762,-0.35421548337278674,0.5100311058624675
0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0.7644473584306017,0.6294870627177728,-0.20131802782603656,-0.41455266924353024,0.7210805848498967
0,0,0,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,1,0,1,0,-0.05539951261732081,0.276326403204709,-0.6934120489837712,-0.07907791580219639,0.3729259698779332
0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,0,-0.5473076352460741,-0.3676724464955841,-0.4355461863683644,-0.3180131718503406,-0.8271290967732153
0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0.10856986159226384,0.6710353756016627,1.8959909881126056,-0.3831773325907436,-1.036638068614751
1,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0.6168749216419759,0.7125836884855526,-0.7514318680722377,-0.4579954430704655,0.8812933280228357
0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,-0.8752463836652433,-2.008830805409234,-0.5129059451529864,-0.27698388545823505,0.6224881275127034
0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0.3545239229066405,0.6398741409387451,-0.3087621372491227,-0.5472944781591659,-3.6185280451324977
0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0.20695148611801464,0.19322977743692918,-0.6418388764606898,-0.462822417940125,0.7318641348711522
0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,1,0,1,0,-0.7604678217185344,-0.637736480240869,-0.4419928329337496,-0.629353050943377,-1.1198254544930077
